"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = GoleiroConfederação Brasileira de FutebolPublicação da Súmula: 13/02/2020 00:04Emissão desta via: 13/02/2020 00:04Página 1/7",,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
"Comissão TécnicaGama / DFBrasil / RSTécnico:Vilson TadeiTécnico:Gustavo Saibt MartinsAuxiliar Técnico:Mayco Buainain TadeiAuxiliar Técnico:Jeferson Cirilo Mesquita Da MarthaMédico:Marcio Auad Paes LemeMédico:Rafael Ustra Zaquia AlamTreinador De Goleiros:Marcio Antonio DefendiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Cleber AugustoPreparador Físico:Manoel Liles Jorge De SouzaMassagista:Alessandro Silva De OliveiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T9PNAnderson Francisco NunesGama/DF12:001T9NRWesley Pacheco GomesBrasil/RS29:001T8PNWellington SimiaoBrasil/RS31:001T7NRLucas Vinicius Ferreira da SilvaGama/DF16:002T11NRGabriel Buscariol PovedaBrasil/RS40:002T20NRMichel Platini Ferreira MesquitaGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário impedindo um ataque promissor.12:001T6Bruno Luiz dos SantosBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.15:001T7Cristian Daniel Dal Bello FagundesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.23:002T11Gabriel Buscariol PovedaBrasil/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarpersistentemente das decisões  da arbitragem.31:002T5Revson Cordeiro dos SantosBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.44:001T1Matheus Nogueira da SilvaBrasil/RSMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.+06:002TTCGustavo Saibt MartinsBrasil/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões da equipe de arbitragem com gestos e palavras.28:001T4Emerson dos Santos da SilvaGama/DFMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário impedindo um ataquepromissor.29:001T9Anderson Francisco NunesGama/DFMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T17Nathan Athaydes Campos Ferreira - Brasil/RSCartão Vermelho DiretoMotivo: V1.1.  Dar ou tentar dar um pontapé (chute) em um adversário com uso de força excessiva na disputa da bola  - Aos 51minutos do segundo tempo de jogo, expulsei com cartão vermelho direto o senhor nathan athaydes campos ferreira de numero 17 daequipe do grêmio esportivo brasil, por dar um pontapé, atingindo com as travas da chuteira o peito do seu adversário quando nadisputa da bola. o jogador atingido necessitou atendimento medico e continuou normalmente na partida. o jogador expulso saiu docampo de jogo sem mais problemas.14:002T7Cristian Daniel Dal Bello Fagundes - Brasil/RS2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 14 minutos do segundo tempo de jogo, expulsei em decorrência dosegundo cartão amarelo, o senhor cristian daniel dal bello fagundes, numero 07, da equipe do grêmio esportivo brasil, por empurrar oseu adversário impedindo um ataque promissor na disputa da bola. o jogador atingindo não necessitou de atendimento médico econtinuou normalmente na partida. o jogador expulso saiu do campo de jogo sem mais problemas.",,,
"Comissão TécnicaGama / DFBrasil / RSTécnico:Vilson TadeiTécnico:Gustavo Saibt MartinsAuxiliar Técnico:Mayco Buainain TadeiAuxiliar Técnico:Jeferson Cirilo Mesquita Da MarthaMédico:Marcio Auad Paes LemeMédico:Rafael Ustra Zaquia AlamTreinador De Goleiros:Marcio Antonio DefendiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Cleber AugustoPreparador Físico:Manoel Liles Jorge De SouzaMassagista:Alessandro Silva De OliveiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T9PNAnderson Francisco NunesGama/DF12:001T9NRWesley Pacheco GomesBrasil/RS29:001T8PNWellington SimiaoBrasil/RS31:001T7NRLucas Vinicius Ferreira da SilvaGama/DF16:002T11NRGabriel Buscariol PovedaBrasil/RS40:002T20NRMichel Platini Ferreira MesquitaGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário impedindo um ataque promissor.12:001T6Bruno Luiz dos SantosBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.15:001T7Cristian Daniel Dal Bello FagundesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.23:002T11Gabriel Buscariol PovedaBrasil/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarpersistentemente das decisões  da arbitragem.31:002T5Revson Cordeiro dos SantosBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.44:001T1Matheus Nogueira da SilvaBrasil/RSMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.+06:002TTCGustavo Saibt MartinsBrasil/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões da equipe de arbitragem com gestos e palavras.28:001T4Emerson dos Santos da SilvaGama/DFMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário impedindo um ataquepromissor.29:001T9Anderson Francisco NunesGama/DFMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T17Nathan Athaydes Campos Ferreira - Brasil/RSCartão Vermelho DiretoMotivo: V1.1.  Dar ou tentar dar um pontapé (chute) em um adversário com uso de força excessiva na disputa da bola  - Aos 51minutos do segundo tempo de jogo, expulsei com cartão vermelho direto o senhor nathan athaydes campos ferreira de numero 17 daequipe do grêmio esportivo brasil, por dar um pontapé, atingindo com as travas da chuteira o peito do seu adversário quando nadisputa da bola. o jogador atingido necessitou atendimento medico e continuou normalmente na partida. o jogador expulso saiu docampo de jogo sem mais problemas.14:002T7Cristian Daniel Dal Bello Fagundes - Brasil/RS2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 14 minutos do segundo tempo de jogo, expulsei em decorrência do",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
+6:00,2T,17,Nathan Athaydes Campos Ferreira - Brasil/RS
Cartão Vermelho Direto,"Motivo: V1.1.  Dar ou tentar dar um pontapé (chute) em um adversário com uso de força excessiva na disputa da bola  - Aos 51minutos do segundo tempo de jogo, expulsei com cartão vermelho direto o senhor nathan athaydes campos ferreira de numero 17 daequipe do grêmio esportivo brasil, por dar um pontapé, atingindo com as travas da chuteira o peito do seu adversário quando nadisputa da bola. o jogador atingido necessitou atendimento medico e continuou normalmente na partida. o jogador expulso saiu docampo de jogo sem mais problemas.",,
"Comissão TécnicaGama / DFBrasil / RSTécnico:Vilson TadeiTécnico:Gustavo Saibt MartinsAuxiliar Técnico:Mayco Buainain TadeiAuxiliar Técnico:Jeferson Cirilo Mesquita Da MarthaMédico:Marcio Auad Paes LemeMédico:Rafael Ustra Zaquia AlamTreinador De Goleiros:Marcio Antonio DefendiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Cleber AugustoPreparador Físico:Manoel Liles Jorge De SouzaMassagista:Alessandro Silva De OliveiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T9PNAnderson Francisco NunesGama/DF12:001T9NRWesley Pacheco GomesBrasil/RS29:001T8PNWellington SimiaoBrasil/RS31:001T7NRLucas Vinicius Ferreira da SilvaGama/DF16:002T11NRGabriel Buscariol PovedaBrasil/RS40:002T20NRMichel Platini Ferreira MesquitaGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário impedindo um ataque promissor.12:001T6Bruno Luiz dos SantosBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.15:001T7Cristian Daniel Dal Bello FagundesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.23:002T11Gabriel Buscariol PovedaBrasil/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarpersistentemente das decisões  da arbitragem.31:002T5Revson Cordeiro dos SantosBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.44:001T1Matheus Nogueira da SilvaBrasil/RSMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.+06:002TTCGustavo Saibt MartinsBrasil/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões da equipe de arbitragem com gestos e palavras.28:001T4Emerson dos Santos da SilvaGama/DFMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário impedindo um ataquepromissor.29:001T9Anderson Francisco NunesGama/DFMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T17Nathan Athaydes Campos Ferreira - Brasil/RSCartão Vermelho DiretoMotivo: V1.1.  Dar ou tentar dar um pontapé (chute) em um adversário com uso de força excessiva na disputa da bola  - Aos 51minutos do segundo tempo de jogo, expulsei com cartão vermelho direto o senhor nathan athaydes campos ferreira de numero 17 daequipe do grêmio esportivo brasil, por dar um pontapé, atingindo com as travas da chuteira o peito do seu adversário quando nadisputa da bola. o jogador atingido necessitou atendimento medico e continuou normalmente na partida. o jogador expulso saiu docampo de jogo sem mais problemas.14:002T7Cristian Daniel Dal Bello Fagundes - Brasil/RS2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 14 minutos do segundo tempo de jogo, expulsei em decorrência dosegundo cartão amarelo, o senhor cristian daniel dal bello fagundes, numero 07, da equipe do grêmio esportivo brasil, por empurrar oseu adversário impedindo um ataque promissor na disputa da bola. o jogador atingindo não necessitou de atendimento médico econtinuou normalmente na partida. o jogador expulso saiu do campo de jogo sem mais problemas.",,,,,
"Comissão TécnicaGama / DFBrasil / RSTécnico:Vilson TadeiTécnico:Gustavo Saibt MartinsAuxiliar Técnico:Mayco Buainain TadeiAuxiliar Técnico:Jeferson Cirilo Mesquita Da MarthaMédico:Marcio Auad Paes LemeMédico:Rafael Ustra Zaquia AlamTreinador De Goleiros:Marcio Antonio DefendiTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Cleber AugustoPreparador Físico:Manoel Liles Jorge De SouzaMassagista:Alessandro Silva De OliveiraMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T9PNAnderson Francisco NunesGama/DF12:001T9NRWesley Pacheco GomesBrasil/RS29:001T8PNWellington SimiaoBrasil/RS31:001T7NRLucas Vinicius Ferreira da SilvaGama/DF16:002T11NRGabriel Buscariol PovedaBrasil/RS40:002T20NRMichel Platini Ferreira MesquitaGama/DFNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário impedindo um ataque promissor.12:001T6Bruno Luiz dos SantosBrasil/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.15:001T7Cristian Daniel Dal Bello FagundesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.23:002T11Gabriel Buscariol PovedaBrasil/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarpersistentemente das decisões  da arbitragem.31:002T5Revson Cordeiro dos SantosBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.44:001T1Matheus Nogueira da SilvaBrasil/RSMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.+06:002TTCGustavo Saibt MartinsBrasil/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões da equipe de arbitragem com gestos e palavras.28:001T4Emerson dos Santos da SilvaGama/DFMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário impedindo um ataquepromissor.29:001T9Anderson Francisco NunesGama/DFMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador+6:002T17Nathan Athaydes Campos Ferreira - Brasil/RSCartão Vermelho DiretoMotivo: V1.1.  Dar ou tentar dar um pontapé (chute) em um adversário com uso de força excessiva na disputa da bola  - Aos 51minutos do segundo tempo de jogo, expulsei com cartão vermelho direto o senhor nathan athaydes campos ferreira de numero 17 daequipe do grêmio esportivo brasil, por dar um pontapé, atingindo com as travas da chuteira o peito do seu adversário quando nadisputa da bola. o jogador atingido necessitou atendimento medico e continuou normalmente na partida. o jogador expulso saiu docampo de jogo sem mais problemas.14:002T7Cristian Daniel Dal Bello Fagundes - Brasil/RS2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 14 minutos do segundo tempo de jogo, expulsei em decorrência do",,,,,
Comissão Técnica,,,,,
Gama / DF,Brasil / RS,,,,
Técnico:,Vilson Tadei,Técnico:,Gustavo Saibt Martins,,
Auxiliar Técnico:,Mayco Buainain Tadei,Auxiliar Técnico:,Jeferson Cirilo Mesquita Da Martha,,
Médico:,Marcio Auad Paes Leme,Médico:,Rafael Ustra Zaquia Alam,,
Treinador De Goleiros:,Marcio Antonio Defendi,Treinador De Goleiros:,Alex Lessa Afonso,,
Preparador Físico:,Cleber Augusto,Preparador Físico:,Manoel Liles Jorge De Souza,,
Massagista:,Alessandro Silva De Oliveira,Massagista:,Paulo Sergio Goncalves Teixeira,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,9,PN,Anderson Francisco Nunes,Gama/DF
12:00,1T,9,NR,Wesley Pacheco Gomes,Brasil/RS
29:00,1T,8,PN,Wellington Simiao,Brasil/RS
31:00,1T,7,NR,Lucas Vinicius Ferreira da Silva,Gama/DF
16:00,2T,11,NR,Gabriel Buscariol Poveda,Brasil/RS
40:00,2T,20,NR,Michel Platini Ferreira Mesquita,Gama/DF
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
11:00,1T,4,Heverton Cardoso da Silva,Brasil/RS,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário impedindo um ataque promissor.,,
12:00,1T,6,Bruno Luiz dos Santos,Brasil/RS,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.,,
15:00,1T,7,Cristian Daniel Dal Bello Fagundes,Brasil/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.",,
23:00,2T,11,Gabriel Buscariol Poveda,Brasil/RS,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarpersistentemente das decisões  da arbitragem.",,
31:00,2T,5,Revson Cordeiro dos Santos,Brasil/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar oadversário de maneira temerária na disputa da bola.",,
44:00,1T,1,Matheus Nogueira da Silva,Brasil/RS,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo.,,
+06:00,2T,TC,Gustavo Saibt Martins,Brasil/RS,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamardas decisões da equipe de arbitragem com gestos e palavras.",,
28:00,1T,4,Emerson dos Santos da Silva,Gama/DF,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar um adversário impedindo um ataquepromissor.",,
29:00,1T,9,Anderson Francisco Nunes,Gama/DF,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar das decisões da arbitragem com palavras.,,
TC - Técnico,,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
+6:00,2T,17,Nathan Athaydes Campos Ferreira - Brasil/RS,,
Cartão Vermelho Direto,"Motivo: V1.1.  Dar ou tentar dar um pontapé (chute) em um adversário com uso de força excessiva na disputa da bola  - Aos 51minutos do segundo tempo de jogo, expulsei com cartão vermelho direto o senhor nathan athaydes campos ferreira de numero 17 daequipe do grêmio esportivo brasil, por dar um pontapé, atingindo com as travas da chuteira o peito do seu adversário quando nadisputa da bola. o jogador atingido necessitou atendimento medico e continuou normalmente na partida. o jogador expulso saiu docampo de jogo sem mais problemas.",,,,
14:00,2T,7,Cristian Daniel Dal Bello Fagundes - Brasil/RS,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 14 minutos do segundo tempo de jogo, expulsei em decorrência do",,,,
"seu adversário impedindo um ataque promissor na disputa da bola. o jogador atingindo não necessitou de atendimento médico econtinuou normalmente na partida. o jogador expulso saiu do campo de jogo sem mais problemas.",,,,,
